Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLAVE_PRIMA
    CLAVE_REFERENTE
    COMO_MUCHO
    ES_NULO
    EXISTE
    ORDENA_POR
    PARECIDO_A
    POR_DEFECTO
    TRANSFORMA_A
    UNICO

Grammar

Rule 0     S' -> query
Rule 57    constraint -> empty
Rule 58    empty -> <empty>

Terminals, with rules where they appear

ACTUALIZA            : 3
AGREGA_LA_COLUMNA    : 20
AGRUPANDO_POR        : 13
ASTERISK             : 40
BORRA_DE_LA          : 4
CAMBIA_LA_TABLA      : 5
CLAVE_PRIMA          : 
CLAVE_REFERENTE      : 
COMMA                : 24 45 53
COMO_MUCHO           : 
COMPARADORES         : 46
CONTANDO             : 40 41
CREA_LA_TABLA        : 28
DE_LA_TABLA          : 1
DONDE                : 18
ELIMINA_LA_COLUMNA   : 21
EN                   : 11
ENTRE                : 24 25
ES_NULO              : 
EXISTE               : 
ID                   : 42 43 49 54 55
LOS_DISTINTOS        : 39
LOS_VALORES          : 2
LPAREN               : 2 2 40 41 51 54
METE_EN              : 2
MEZCLANDO            : 11
NO_NULO              : 56
NUMBER               : 48 54
ORDENA_POR           : 
PARECIDO_A           : 
POR_DEFECTO          : 
RENOMBRA             : 26
RPAREN               : 2 2 40 41 51 54
SETEA                : 3
STRING               : 50
TIRA_LA_TABLA        : 30
TODO                 : 37 41
TRAEME               : 1
TRANSFORMA_A         : 
UNICO                : 
WHERE_DEL_GROUP_BY   : 15 16
Y                    : 25
error                : 

Nonterminals, with rules where they appear

add                  : 32
alter_opcionales     : 5 32 33 34 35
columna              : 3 11 11 13 20 21 23 24 25 26 38 39 44 45
columnas             : 2 45
comparador           : 3 11 23
condicion            : 15 18
constraint           : 20
create               : 33
drop_column          : 35
drop_table           : 34
empty                : 10 12 14 17 19 22 27 29 31 36 47 57
group                : 7
having               : 8
join                 : 9
opcionales           : 1 3 4 6 7 8 9
query                : 0
rename               : 
seleccion            : 1 16
tabla                : 1 2 3 4 5 11 28 30
tipo_dato            : 20
valor                : 3 23 24 24 25 25 26 51 52 53
valores              : 2 53
where                : 6

Parsing method: LALR

state 0

    (0) S' -> . query
    (1) query -> . TRAEME seleccion DE_LA_TABLA tabla opcionales
    (2) query -> . METE_EN tabla LPAREN columnas RPAREN LOS_VALORES LPAREN valores RPAREN
    (3) query -> . ACTUALIZA tabla SETEA columna comparador valor opcionales
    (4) query -> . BORRA_DE_LA tabla opcionales
    (5) query -> . CAMBIA_LA_TABLA tabla alter_opcionales

    TRAEME          shift and go to state 2
    METE_EN         shift and go to state 3
    ACTUALIZA       shift and go to state 4
    BORRA_DE_LA     shift and go to state 5
    CAMBIA_LA_TABLA shift and go to state 6

    query                          shift and go to state 1

state 1

    (0) S' -> query .



state 2

    (1) query -> TRAEME . seleccion DE_LA_TABLA tabla opcionales
    (37) seleccion -> . TODO
    (38) seleccion -> . columna
    (39) seleccion -> . LOS_DISTINTOS columna
    (40) seleccion -> . CONTANDO LPAREN ASTERISK RPAREN
    (41) seleccion -> . CONTANDO LPAREN TODO RPAREN
    (43) columna -> . ID

    TODO            shift and go to state 8
    LOS_DISTINTOS   shift and go to state 10
    CONTANDO        shift and go to state 11
    ID              shift and go to state 12

    seleccion                      shift and go to state 7
    columna                        shift and go to state 9

state 3

    (2) query -> METE_EN . tabla LPAREN columnas RPAREN LOS_VALORES LPAREN valores RPAREN
    (42) tabla -> . ID

    ID              shift and go to state 14

    tabla                          shift and go to state 13

state 4

    (3) query -> ACTUALIZA . tabla SETEA columna comparador valor opcionales
    (42) tabla -> . ID

    ID              shift and go to state 14

    tabla                          shift and go to state 15

state 5

    (4) query -> BORRA_DE_LA . tabla opcionales
    (42) tabla -> . ID

    ID              shift and go to state 14

    tabla                          shift and go to state 16

state 6

    (5) query -> CAMBIA_LA_TABLA . tabla alter_opcionales
    (42) tabla -> . ID

    ID              shift and go to state 14

    tabla                          shift and go to state 17

state 7

    (1) query -> TRAEME seleccion . DE_LA_TABLA tabla opcionales

    DE_LA_TABLA     shift and go to state 18


state 8

    (37) seleccion -> TODO .

    DE_LA_TABLA     reduce using rule 37 (seleccion -> TODO .)
    DONDE           reduce using rule 37 (seleccion -> TODO .)
    AGRUPANDO_POR   reduce using rule 37 (seleccion -> TODO .)
    WHERE_DEL_GROUP_BY reduce using rule 37 (seleccion -> TODO .)
    MEZCLANDO       reduce using rule 37 (seleccion -> TODO .)
    $end            reduce using rule 37 (seleccion -> TODO .)


state 9

    (38) seleccion -> columna .

    DE_LA_TABLA     reduce using rule 38 (seleccion -> columna .)


state 10

    (39) seleccion -> LOS_DISTINTOS . columna
    (43) columna -> . ID

    ID              shift and go to state 12

    columna                        shift and go to state 19

state 11

    (40) seleccion -> CONTANDO . LPAREN ASTERISK RPAREN
    (41) seleccion -> CONTANDO . LPAREN TODO RPAREN

    LPAREN          shift and go to state 20


state 12

    (43) columna -> ID .

    DE_LA_TABLA     reduce using rule 43 (columna -> ID .)
    DONDE           reduce using rule 43 (columna -> ID .)
    AGRUPANDO_POR   reduce using rule 43 (columna -> ID .)
    WHERE_DEL_GROUP_BY reduce using rule 43 (columna -> ID .)
    MEZCLANDO       reduce using rule 43 (columna -> ID .)
    $end            reduce using rule 43 (columna -> ID .)
    COMMA           reduce using rule 43 (columna -> ID .)
    RPAREN          reduce using rule 43 (columna -> ID .)
    COMPARADORES    reduce using rule 43 (columna -> ID .)
    NUMBER          reduce using rule 43 (columna -> ID .)
    ID              reduce using rule 43 (columna -> ID .)
    STRING          reduce using rule 43 (columna -> ID .)
    LPAREN          reduce using rule 43 (columna -> ID .)
    ENTRE           reduce using rule 43 (columna -> ID .)
    AGREGA_LA_COLUMNA reduce using rule 43 (columna -> ID .)
    CREA_LA_TABLA   reduce using rule 43 (columna -> ID .)
    TIRA_LA_TABLA   reduce using rule 43 (columna -> ID .)
    ELIMINA_LA_COLUMNA reduce using rule 43 (columna -> ID .)


state 13

    (2) query -> METE_EN tabla . LPAREN columnas RPAREN LOS_VALORES LPAREN valores RPAREN

    LPAREN          shift and go to state 21


state 14

    (42) tabla -> ID .

    LPAREN          reduce using rule 42 (tabla -> ID .)
    SETEA           reduce using rule 42 (tabla -> ID .)
    DONDE           reduce using rule 42 (tabla -> ID .)
    AGRUPANDO_POR   reduce using rule 42 (tabla -> ID .)
    WHERE_DEL_GROUP_BY reduce using rule 42 (tabla -> ID .)
    MEZCLANDO       reduce using rule 42 (tabla -> ID .)
    $end            reduce using rule 42 (tabla -> ID .)
    AGREGA_LA_COLUMNA reduce using rule 42 (tabla -> ID .)
    CREA_LA_TABLA   reduce using rule 42 (tabla -> ID .)
    TIRA_LA_TABLA   reduce using rule 42 (tabla -> ID .)
    ELIMINA_LA_COLUMNA reduce using rule 42 (tabla -> ID .)
    EN              reduce using rule 42 (tabla -> ID .)


state 15

    (3) query -> ACTUALIZA tabla . SETEA columna comparador valor opcionales

    SETEA           shift and go to state 22


state 16

    (4) query -> BORRA_DE_LA tabla . opcionales
    (6) opcionales -> . where opcionales
    (7) opcionales -> . group opcionales
    (8) opcionales -> . having opcionales
    (9) opcionales -> . join opcionales
    (10) opcionales -> . empty
    (18) where -> . DONDE condicion
    (19) where -> . empty
    (13) group -> . AGRUPANDO_POR columna
    (14) group -> . empty
    (15) having -> . WHERE_DEL_GROUP_BY condicion
    (16) having -> . WHERE_DEL_GROUP_BY seleccion
    (17) having -> . empty
    (11) join -> . MEZCLANDO tabla EN columna comparador columna
    (12) join -> . empty
    (58) empty -> .

  ! shift/reduce conflict for DONDE resolved as shift
  ! shift/reduce conflict for AGRUPANDO_POR resolved as shift
  ! shift/reduce conflict for WHERE_DEL_GROUP_BY resolved as shift
  ! shift/reduce conflict for MEZCLANDO resolved as shift
    DONDE           shift and go to state 29
    AGRUPANDO_POR   shift and go to state 30
    WHERE_DEL_GROUP_BY shift and go to state 31
    MEZCLANDO       shift and go to state 32
    $end            reduce using rule 58 (empty -> .)

  ! DONDE           [ reduce using rule 58 (empty -> .) ]
  ! AGRUPANDO_POR   [ reduce using rule 58 (empty -> .) ]
  ! WHERE_DEL_GROUP_BY [ reduce using rule 58 (empty -> .) ]
  ! MEZCLANDO       [ reduce using rule 58 (empty -> .) ]

    opcionales                     shift and go to state 23
    where                          shift and go to state 24
    group                          shift and go to state 25
    having                         shift and go to state 26
    join                           shift and go to state 27
    empty                          shift and go to state 28

state 17

    (5) query -> CAMBIA_LA_TABLA tabla . alter_opcionales
    (32) alter_opcionales -> . add alter_opcionales
    (33) alter_opcionales -> . create alter_opcionales
    (34) alter_opcionales -> . drop_table alter_opcionales
    (35) alter_opcionales -> . drop_column alter_opcionales
    (36) alter_opcionales -> . empty
    (20) add -> . AGREGA_LA_COLUMNA columna tipo_dato constraint
    (28) create -> . CREA_LA_TABLA tabla
    (29) create -> . empty
    (30) drop_table -> . TIRA_LA_TABLA tabla
    (31) drop_table -> . empty
    (21) drop_column -> . ELIMINA_LA_COLUMNA columna
    (22) drop_column -> . empty
    (58) empty -> .

  ! shift/reduce conflict for AGREGA_LA_COLUMNA resolved as shift
  ! shift/reduce conflict for CREA_LA_TABLA resolved as shift
  ! shift/reduce conflict for TIRA_LA_TABLA resolved as shift
  ! shift/reduce conflict for ELIMINA_LA_COLUMNA resolved as shift
    AGREGA_LA_COLUMNA shift and go to state 39
    CREA_LA_TABLA   shift and go to state 40
    TIRA_LA_TABLA   shift and go to state 41
    ELIMINA_LA_COLUMNA shift and go to state 42
    $end            reduce using rule 58 (empty -> .)

  ! AGREGA_LA_COLUMNA [ reduce using rule 58 (empty -> .) ]
  ! CREA_LA_TABLA   [ reduce using rule 58 (empty -> .) ]
  ! TIRA_LA_TABLA   [ reduce using rule 58 (empty -> .) ]
  ! ELIMINA_LA_COLUMNA [ reduce using rule 58 (empty -> .) ]

    alter_opcionales               shift and go to state 33
    add                            shift and go to state 34
    create                         shift and go to state 35
    drop_table                     shift and go to state 36
    drop_column                    shift and go to state 37
    empty                          shift and go to state 38

state 18

    (1) query -> TRAEME seleccion DE_LA_TABLA . tabla opcionales
    (42) tabla -> . ID

    ID              shift and go to state 14

    tabla                          shift and go to state 43

state 19

    (39) seleccion -> LOS_DISTINTOS columna .

    DE_LA_TABLA     reduce using rule 39 (seleccion -> LOS_DISTINTOS columna .)
    DONDE           reduce using rule 39 (seleccion -> LOS_DISTINTOS columna .)
    AGRUPANDO_POR   reduce using rule 39 (seleccion -> LOS_DISTINTOS columna .)
    WHERE_DEL_GROUP_BY reduce using rule 39 (seleccion -> LOS_DISTINTOS columna .)
    MEZCLANDO       reduce using rule 39 (seleccion -> LOS_DISTINTOS columna .)
    $end            reduce using rule 39 (seleccion -> LOS_DISTINTOS columna .)


state 20

    (40) seleccion -> CONTANDO LPAREN . ASTERISK RPAREN
    (41) seleccion -> CONTANDO LPAREN . TODO RPAREN

    ASTERISK        shift and go to state 44
    TODO            shift and go to state 45


state 21

    (2) query -> METE_EN tabla LPAREN . columnas RPAREN LOS_VALORES LPAREN valores RPAREN
    (44) columnas -> . columna
    (45) columnas -> . columna COMMA columnas
    (43) columna -> . ID

    ID              shift and go to state 12

    columnas                       shift and go to state 46
    columna                        shift and go to state 47

state 22

    (3) query -> ACTUALIZA tabla SETEA . columna comparador valor opcionales
    (43) columna -> . ID

    ID              shift and go to state 12

    columna                        shift and go to state 48

state 23

    (4) query -> BORRA_DE_LA tabla opcionales .

    $end            reduce using rule 4 (query -> BORRA_DE_LA tabla opcionales .)


state 24

    (6) opcionales -> where . opcionales
    (6) opcionales -> . where opcionales
    (7) opcionales -> . group opcionales
    (8) opcionales -> . having opcionales
    (9) opcionales -> . join opcionales
    (10) opcionales -> . empty
    (18) where -> . DONDE condicion
    (19) where -> . empty
    (13) group -> . AGRUPANDO_POR columna
    (14) group -> . empty
    (15) having -> . WHERE_DEL_GROUP_BY condicion
    (16) having -> . WHERE_DEL_GROUP_BY seleccion
    (17) having -> . empty
    (11) join -> . MEZCLANDO tabla EN columna comparador columna
    (12) join -> . empty
    (58) empty -> .

  ! shift/reduce conflict for DONDE resolved as shift
  ! shift/reduce conflict for AGRUPANDO_POR resolved as shift
  ! shift/reduce conflict for WHERE_DEL_GROUP_BY resolved as shift
  ! shift/reduce conflict for MEZCLANDO resolved as shift
    DONDE           shift and go to state 29
    AGRUPANDO_POR   shift and go to state 30
    WHERE_DEL_GROUP_BY shift and go to state 31
    MEZCLANDO       shift and go to state 32
    $end            reduce using rule 58 (empty -> .)

  ! DONDE           [ reduce using rule 58 (empty -> .) ]
  ! AGRUPANDO_POR   [ reduce using rule 58 (empty -> .) ]
  ! WHERE_DEL_GROUP_BY [ reduce using rule 58 (empty -> .) ]
  ! MEZCLANDO       [ reduce using rule 58 (empty -> .) ]

    where                          shift and go to state 24
    opcionales                     shift and go to state 49
    group                          shift and go to state 25
    having                         shift and go to state 26
    join                           shift and go to state 27
    empty                          shift and go to state 28

state 25

    (7) opcionales -> group . opcionales
    (6) opcionales -> . where opcionales
    (7) opcionales -> . group opcionales
    (8) opcionales -> . having opcionales
    (9) opcionales -> . join opcionales
    (10) opcionales -> . empty
    (18) where -> . DONDE condicion
    (19) where -> . empty
    (13) group -> . AGRUPANDO_POR columna
    (14) group -> . empty
    (15) having -> . WHERE_DEL_GROUP_BY condicion
    (16) having -> . WHERE_DEL_GROUP_BY seleccion
    (17) having -> . empty
    (11) join -> . MEZCLANDO tabla EN columna comparador columna
    (12) join -> . empty
    (58) empty -> .

  ! shift/reduce conflict for DONDE resolved as shift
  ! shift/reduce conflict for AGRUPANDO_POR resolved as shift
  ! shift/reduce conflict for WHERE_DEL_GROUP_BY resolved as shift
  ! shift/reduce conflict for MEZCLANDO resolved as shift
    DONDE           shift and go to state 29
    AGRUPANDO_POR   shift and go to state 30
    WHERE_DEL_GROUP_BY shift and go to state 31
    MEZCLANDO       shift and go to state 32
    $end            reduce using rule 58 (empty -> .)

  ! DONDE           [ reduce using rule 58 (empty -> .) ]
  ! AGRUPANDO_POR   [ reduce using rule 58 (empty -> .) ]
  ! WHERE_DEL_GROUP_BY [ reduce using rule 58 (empty -> .) ]
  ! MEZCLANDO       [ reduce using rule 58 (empty -> .) ]

    group                          shift and go to state 25
    opcionales                     shift and go to state 50
    where                          shift and go to state 24
    having                         shift and go to state 26
    join                           shift and go to state 27
    empty                          shift and go to state 28

state 26

    (8) opcionales -> having . opcionales
    (6) opcionales -> . where opcionales
    (7) opcionales -> . group opcionales
    (8) opcionales -> . having opcionales
    (9) opcionales -> . join opcionales
    (10) opcionales -> . empty
    (18) where -> . DONDE condicion
    (19) where -> . empty
    (13) group -> . AGRUPANDO_POR columna
    (14) group -> . empty
    (15) having -> . WHERE_DEL_GROUP_BY condicion
    (16) having -> . WHERE_DEL_GROUP_BY seleccion
    (17) having -> . empty
    (11) join -> . MEZCLANDO tabla EN columna comparador columna
    (12) join -> . empty
    (58) empty -> .

  ! shift/reduce conflict for DONDE resolved as shift
  ! shift/reduce conflict for AGRUPANDO_POR resolved as shift
  ! shift/reduce conflict for WHERE_DEL_GROUP_BY resolved as shift
  ! shift/reduce conflict for MEZCLANDO resolved as shift
    DONDE           shift and go to state 29
    AGRUPANDO_POR   shift and go to state 30
    WHERE_DEL_GROUP_BY shift and go to state 31
    MEZCLANDO       shift and go to state 32
    $end            reduce using rule 58 (empty -> .)

  ! DONDE           [ reduce using rule 58 (empty -> .) ]
  ! AGRUPANDO_POR   [ reduce using rule 58 (empty -> .) ]
  ! WHERE_DEL_GROUP_BY [ reduce using rule 58 (empty -> .) ]
  ! MEZCLANDO       [ reduce using rule 58 (empty -> .) ]

    having                         shift and go to state 26
    opcionales                     shift and go to state 51
    where                          shift and go to state 24
    group                          shift and go to state 25
    join                           shift and go to state 27
    empty                          shift and go to state 28

state 27

    (9) opcionales -> join . opcionales
    (6) opcionales -> . where opcionales
    (7) opcionales -> . group opcionales
    (8) opcionales -> . having opcionales
    (9) opcionales -> . join opcionales
    (10) opcionales -> . empty
    (18) where -> . DONDE condicion
    (19) where -> . empty
    (13) group -> . AGRUPANDO_POR columna
    (14) group -> . empty
    (15) having -> . WHERE_DEL_GROUP_BY condicion
    (16) having -> . WHERE_DEL_GROUP_BY seleccion
    (17) having -> . empty
    (11) join -> . MEZCLANDO tabla EN columna comparador columna
    (12) join -> . empty
    (58) empty -> .

  ! shift/reduce conflict for DONDE resolved as shift
  ! shift/reduce conflict for AGRUPANDO_POR resolved as shift
  ! shift/reduce conflict for WHERE_DEL_GROUP_BY resolved as shift
  ! shift/reduce conflict for MEZCLANDO resolved as shift
    DONDE           shift and go to state 29
    AGRUPANDO_POR   shift and go to state 30
    WHERE_DEL_GROUP_BY shift and go to state 31
    MEZCLANDO       shift and go to state 32
    $end            reduce using rule 58 (empty -> .)

  ! DONDE           [ reduce using rule 58 (empty -> .) ]
  ! AGRUPANDO_POR   [ reduce using rule 58 (empty -> .) ]
  ! WHERE_DEL_GROUP_BY [ reduce using rule 58 (empty -> .) ]
  ! MEZCLANDO       [ reduce using rule 58 (empty -> .) ]

    join                           shift and go to state 27
    opcionales                     shift and go to state 52
    where                          shift and go to state 24
    group                          shift and go to state 25
    having                         shift and go to state 26
    empty                          shift and go to state 28

state 28

    (10) opcionales -> empty .
    (19) where -> empty .
    (14) group -> empty .
    (17) having -> empty .
    (12) join -> empty .

  ! reduce/reduce conflict for $end resolved using rule 10 (opcionales -> empty .)
  ! reduce/reduce conflict for DONDE resolved using rule 14 (group -> empty .)
  ! reduce/reduce conflict for AGRUPANDO_POR resolved using rule 14 (group -> empty .)
  ! reduce/reduce conflict for WHERE_DEL_GROUP_BY resolved using rule 14 (group -> empty .)
  ! reduce/reduce conflict for MEZCLANDO resolved using rule 14 (group -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 10 (opcionales -> empty .)
  ! reduce/reduce conflict for DONDE resolved using rule 14 (group -> empty .)
  ! reduce/reduce conflict for AGRUPANDO_POR resolved using rule 14 (group -> empty .)
  ! reduce/reduce conflict for WHERE_DEL_GROUP_BY resolved using rule 14 (group -> empty .)
  ! reduce/reduce conflict for MEZCLANDO resolved using rule 14 (group -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 10 (opcionales -> empty .)
  ! reduce/reduce conflict for DONDE resolved using rule 12 (join -> empty .)
  ! reduce/reduce conflict for AGRUPANDO_POR resolved using rule 12 (join -> empty .)
  ! reduce/reduce conflict for WHERE_DEL_GROUP_BY resolved using rule 12 (join -> empty .)
  ! reduce/reduce conflict for MEZCLANDO resolved using rule 12 (join -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 10 (opcionales -> empty .)
    $end            reduce using rule 10 (opcionales -> empty .)
    DONDE           reduce using rule 12 (join -> empty .)
    AGRUPANDO_POR   reduce using rule 12 (join -> empty .)
    WHERE_DEL_GROUP_BY reduce using rule 12 (join -> empty .)
    MEZCLANDO       reduce using rule 12 (join -> empty .)

  ! DONDE           [ reduce using rule 19 (where -> empty .) ]
  ! AGRUPANDO_POR   [ reduce using rule 19 (where -> empty .) ]
  ! WHERE_DEL_GROUP_BY [ reduce using rule 19 (where -> empty .) ]
  ! MEZCLANDO       [ reduce using rule 19 (where -> empty .) ]
  ! $end            [ reduce using rule 19 (where -> empty .) ]
  ! DONDE           [ reduce using rule 14 (group -> empty .) ]
  ! AGRUPANDO_POR   [ reduce using rule 14 (group -> empty .) ]
  ! WHERE_DEL_GROUP_BY [ reduce using rule 14 (group -> empty .) ]
  ! MEZCLANDO       [ reduce using rule 14 (group -> empty .) ]
  ! $end            [ reduce using rule 14 (group -> empty .) ]
  ! DONDE           [ reduce using rule 17 (having -> empty .) ]
  ! AGRUPANDO_POR   [ reduce using rule 17 (having -> empty .) ]
  ! WHERE_DEL_GROUP_BY [ reduce using rule 17 (having -> empty .) ]
  ! MEZCLANDO       [ reduce using rule 17 (having -> empty .) ]
  ! $end            [ reduce using rule 17 (having -> empty .) ]
  ! $end            [ reduce using rule 12 (join -> empty .) ]


state 29

    (18) where -> DONDE . condicion
    (23) condicion -> . columna comparador valor
    (24) condicion -> . columna ENTRE valor COMMA valor
    (25) condicion -> . columna ENTRE valor Y valor
    (43) columna -> . ID

    ID              shift and go to state 12

    condicion                      shift and go to state 53
    columna                        shift and go to state 54

state 30

    (13) group -> AGRUPANDO_POR . columna
    (43) columna -> . ID

    ID              shift and go to state 12

    columna                        shift and go to state 55

state 31

    (15) having -> WHERE_DEL_GROUP_BY . condicion
    (16) having -> WHERE_DEL_GROUP_BY . seleccion
    (23) condicion -> . columna comparador valor
    (24) condicion -> . columna ENTRE valor COMMA valor
    (25) condicion -> . columna ENTRE valor Y valor
    (37) seleccion -> . TODO
    (38) seleccion -> . columna
    (39) seleccion -> . LOS_DISTINTOS columna
    (40) seleccion -> . CONTANDO LPAREN ASTERISK RPAREN
    (41) seleccion -> . CONTANDO LPAREN TODO RPAREN
    (43) columna -> . ID

    TODO            shift and go to state 8
    LOS_DISTINTOS   shift and go to state 10
    CONTANDO        shift and go to state 11
    ID              shift and go to state 12

    condicion                      shift and go to state 56
    seleccion                      shift and go to state 57
    columna                        shift and go to state 58

state 32

    (11) join -> MEZCLANDO . tabla EN columna comparador columna
    (42) tabla -> . ID

    ID              shift and go to state 14

    tabla                          shift and go to state 59

state 33

    (5) query -> CAMBIA_LA_TABLA tabla alter_opcionales .

    $end            reduce using rule 5 (query -> CAMBIA_LA_TABLA tabla alter_opcionales .)


state 34

    (32) alter_opcionales -> add . alter_opcionales
    (32) alter_opcionales -> . add alter_opcionales
    (33) alter_opcionales -> . create alter_opcionales
    (34) alter_opcionales -> . drop_table alter_opcionales
    (35) alter_opcionales -> . drop_column alter_opcionales
    (36) alter_opcionales -> . empty
    (20) add -> . AGREGA_LA_COLUMNA columna tipo_dato constraint
    (28) create -> . CREA_LA_TABLA tabla
    (29) create -> . empty
    (30) drop_table -> . TIRA_LA_TABLA tabla
    (31) drop_table -> . empty
    (21) drop_column -> . ELIMINA_LA_COLUMNA columna
    (22) drop_column -> . empty
    (58) empty -> .

  ! shift/reduce conflict for AGREGA_LA_COLUMNA resolved as shift
  ! shift/reduce conflict for CREA_LA_TABLA resolved as shift
  ! shift/reduce conflict for TIRA_LA_TABLA resolved as shift
  ! shift/reduce conflict for ELIMINA_LA_COLUMNA resolved as shift
    AGREGA_LA_COLUMNA shift and go to state 39
    CREA_LA_TABLA   shift and go to state 40
    TIRA_LA_TABLA   shift and go to state 41
    ELIMINA_LA_COLUMNA shift and go to state 42
    $end            reduce using rule 58 (empty -> .)

  ! AGREGA_LA_COLUMNA [ reduce using rule 58 (empty -> .) ]
  ! CREA_LA_TABLA   [ reduce using rule 58 (empty -> .) ]
  ! TIRA_LA_TABLA   [ reduce using rule 58 (empty -> .) ]
  ! ELIMINA_LA_COLUMNA [ reduce using rule 58 (empty -> .) ]

    add                            shift and go to state 34
    alter_opcionales               shift and go to state 60
    create                         shift and go to state 35
    drop_table                     shift and go to state 36
    drop_column                    shift and go to state 37
    empty                          shift and go to state 38

state 35

    (33) alter_opcionales -> create . alter_opcionales
    (32) alter_opcionales -> . add alter_opcionales
    (33) alter_opcionales -> . create alter_opcionales
    (34) alter_opcionales -> . drop_table alter_opcionales
    (35) alter_opcionales -> . drop_column alter_opcionales
    (36) alter_opcionales -> . empty
    (20) add -> . AGREGA_LA_COLUMNA columna tipo_dato constraint
    (28) create -> . CREA_LA_TABLA tabla
    (29) create -> . empty
    (30) drop_table -> . TIRA_LA_TABLA tabla
    (31) drop_table -> . empty
    (21) drop_column -> . ELIMINA_LA_COLUMNA columna
    (22) drop_column -> . empty
    (58) empty -> .

  ! shift/reduce conflict for AGREGA_LA_COLUMNA resolved as shift
  ! shift/reduce conflict for CREA_LA_TABLA resolved as shift
  ! shift/reduce conflict for TIRA_LA_TABLA resolved as shift
  ! shift/reduce conflict for ELIMINA_LA_COLUMNA resolved as shift
    AGREGA_LA_COLUMNA shift and go to state 39
    CREA_LA_TABLA   shift and go to state 40
    TIRA_LA_TABLA   shift and go to state 41
    ELIMINA_LA_COLUMNA shift and go to state 42
    $end            reduce using rule 58 (empty -> .)

  ! AGREGA_LA_COLUMNA [ reduce using rule 58 (empty -> .) ]
  ! CREA_LA_TABLA   [ reduce using rule 58 (empty -> .) ]
  ! TIRA_LA_TABLA   [ reduce using rule 58 (empty -> .) ]
  ! ELIMINA_LA_COLUMNA [ reduce using rule 58 (empty -> .) ]

    create                         shift and go to state 35
    alter_opcionales               shift and go to state 61
    add                            shift and go to state 34
    drop_table                     shift and go to state 36
    drop_column                    shift and go to state 37
    empty                          shift and go to state 38

state 36

    (34) alter_opcionales -> drop_table . alter_opcionales
    (32) alter_opcionales -> . add alter_opcionales
